file,status,score,java_lines,kotlin_lines,java_classes,kotlin_classes,java_methods,kotlin_methods,findings
"picocli-examples/annotation-processing/example-maven-project-simple/src/main/java/com/company/Main.java","needs-review","70","29","29","1","1","4","4","Kotlin output still contains 8 Java syntax markers."
"picocli-examples/generate-man-pages/example-gradle-project/src/main/java/com/company/Main.java","needs-review","70","65","65","3","3","4","4","Kotlin output still contains 9 Java syntax markers."
"picocli-examples/generate-man-pages/example-maven-project/src/main/java/com/company/Main.java","needs-review","70","65","65","3","3","4","4","Kotlin output still contains 9 Java syntax markers."
"picocli-examples/src/main/java/AutomaticHelpDemo.java","needs-review","84","18","18","1","1","1","1","Kotlin output still contains 4 Java syntax markers."
"picocli-examples/src/main/java/Greet.java","needs-review","84","18","18","1","1","1","1","Kotlin output still contains 4 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/AutomaticHelpDemo.java","needs-review","70","44","44","1","1","4","4","Kotlin output still contains 12 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/AutomaticHelpDemo3.java","needs-review","70","33","33","1","1","4","4","Kotlin output still contains 12 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/Example.java","needs-review","70","43","43","1","1","4","4","Kotlin output still contains 12 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/Greet.java","needs-review","70","27","27","1","1","4","4","Kotlin output still contains 10 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/PopulateFlagsMain.java","needs-review","70","113","113","2","2","5","5","Kotlin output still contains 13 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/PopulateFlagsWithLongNamesMain.java","needs-review","70","92","92","2","2","3","3","Kotlin output still contains 9 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/PopulateHelpRequestedMain.java","needs-review","70","72","72","2","2","3","3","Kotlin output still contains 9 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/PopulateOptionsWithValuesMain.java","needs-review","70","145","145","2","2","4","4","Kotlin output still contains 11 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/PopulatePositionalParametersMain.java","needs-review","70","123","123","2","2","4","4","Kotlin output still contains 11 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/UserManualExamples.java","needs-review","70","30","30","2","2","4","4","Kotlin output still contains 9 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/VersionProviderDemo1.java","needs-review","70","78","78","2","2","6","6","Kotlin output still contains 14 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/VersionProviderDemo2.java","needs-review","70","66","66","2","2","8","8","Kotlin output still contains 19 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/arggroup/ArgGroupMixinDemo.java","needs-review","70","105","105","6","6","11","11","Kotlin output still contains 24 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/arggroup/ArgGroupMixinDemo2.java","needs-review","70","123","123","6","6","22","22","Kotlin output still contains 35 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/arggroup/CompositeGroupDemo.java","needs-review","70","43","43","4","4","3","3","Kotlin output still contains 9 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/arggroup/DefaultValueBadExample.java","needs-review","72","16","16","2","2","3","3","Kotlin output still contains 7 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/arggroup/DefaultValueGoodExample.java","needs-review","76","16","16","2","2","3","3","Kotlin output still contains 6 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/arggroup/DependentOptionsDemo.java","needs-review","72","39","39","2","2","4","4","Kotlin output still contains 7 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/arggroup/Grades.java","needs-review","70","30","30","2","2","4","4","Kotlin output still contains 9 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/arggroup/MutuallyExclusiveOptionsDemo.java","needs-review","72","39","39","2","2","4","4","Kotlin output still contains 7 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/arggroup/OptionSectionDemo.java","needs-review","70","51","51","3","3","3","3","Kotlin output still contains 8 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/arggroup/RepeatingCompositeOptions.java","needs-review","70","63","63","5","5","19","20","Kotlin output still contains 29 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/arggroup/SO61203155.java","needs-review","70","62","62","6","6","8","8","Kotlin output still contains 19 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/arggroup/SO61963756.java","needs-review","70","33","33","3","3","18","18","Kotlin output still contains 24 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/atfile/AtFileGenerator.java","needs-review","70","125","125","1","1","17","17","Kotlin output still contains 38 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/autocomplete/CommandWithCompletionSubcommand.java","needs-review","70","35","35","2","2","5","5","Kotlin output still contains 10 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/casesensitivity/CaseInsensitiveDemo.java","needs-review","70","24","24","1","1","5","5","Kotlin output still contains 9 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/casesensitivity/POSIXOptionResembleDemo.java","needs-review","70","39","39","1","1","6","6","Kotlin output still contains 11 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/casesensitivity/ScopedCaseSensitivityDemo.java","needs-review","70","44","44","2","2","8","8","Kotlin output still contains 12 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/cjk/CheckSum.java","needs-review","70","38","38","1","1","5","5","Kotlin output still contains 10 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/cjk/JapaneseDemo.java","needs-review","70","14","14","1","1","4","4","Kotlin output still contains 8 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/color/ColorDemo.java","needs-review","70","15","15","1","1","4","4","Kotlin output still contains 8 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/completioncandidates/FileCompleterDemo.java","needs-review","70","25","25","2","2","6","6","Kotlin output still contains 11 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/customhelp/AlphabeticSubcommands.java","poor","62","54","54","4","4","11","11","Kotlin output still contains 19 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/customhelp/ConditionallyShowSubcommands.java","needs-review","70","39","39","2","2","7","7","Kotlin output still contains 11 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/customhelp/CustomOptionListAndSynopsis.java","poor","62","96","96","3","3","15","15","Kotlin output still contains 25 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/customhelp/CustomOptionListAndSynopsisWithInheritance.java","poor","62","66","66","3","3","12","12","Kotlin output still contains 18 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/customhelp/CustomParamList.java","poor","62","82","82","3","3","19","19","Kotlin output still contains 21 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/customhelp/CustomSynopsisNonPosix.java","poor","62","53","53","3","3","8","8","Kotlin output still contains 13 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/customhelp/EnvironmentVariablesSection.java","poor","62","83","83","2","2","15","15","Kotlin output still contains 28 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/customhelp/GroupingDemo.java","needs-review","70","100","100","2","2","21","21","Kotlin output still contains 32 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/customhelp/HideOptionParams.java","poor","62","84","84","1","1","11","11","Kotlin output still contains 26 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/customhelp/HideOptionParamsFromSynopsis.java","poor","62","59","59","1","1","11","11","Kotlin output still contains 18 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/customhelp/HideSomePositionalParams.java","poor","62","61","61","4","4","10","10","Kotlin output still contains 17 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/customhelp/ShowCommandHierarchy.java","needs-review","70","95","95","7","7","9","9","Kotlin output still contains 16 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/dateformat/DateFormatExample.java","needs-review","70","25","25","1","1","7","7","Kotlin output still contains 12 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/defaultprovider/MyPropertyDefaultProviderDemo.java","needs-review","70","47","47","2","2","8","8","Kotlin output still contains 16 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/defaultprovider/PropertiesDefaultProvider.java","needs-review","70","187","187","1","1","17","18","Kotlin output still contains 24 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/defaultprovider/SimpleDefaultProviderDemo.java","needs-review","70","45","45","2","2","5","6","Kotlin output still contains 12 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/defaultprovider/TwoPass.java","needs-review","70","82","82","3","3","17","17","Kotlin output still contains 26 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/env_var/App.java","needs-review","70","54","54","2","2","8","8","Kotlin output still contains 12 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/exceptionhandler/ExecutionExceptionHandlerDemo.java","poor","62","30","30","1","1","7","7","Kotlin output still contains 10 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/exceptionhandler/ExecutionExceptionHandlerDemo2.java","poor","62","43","43","1","1","7","7","Kotlin output still contains 12 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/exceptionhandler/ParameterExceptionHandlerDemo.java","poor","62","40","40","1","1","6","6","Kotlin output still contains 12 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/execute/ExecutionStrategyWithExecutionResult.java","needs-review","70","56","56","2","2","4","4","Kotlin output still contains 9 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/exitcode/CustomExitCodeCallable.java","needs-review","72","28","28","1","1","4","4","Kotlin output still contains 7 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/exitcode/CustomExitCodeCommandMethod.java","needs-review","76","29","29","1","1","3","3","Kotlin output still contains 6 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/exitcode/CustomExitCodeGenerator.java","needs-review","70","32","32","1","1","5","5","Kotlin output still contains 9 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/exitcode/ExitCodeExceptionMapperDemo.java","poor","62","38","38","1","1","7","7","Kotlin output still contains 11 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/exitcode/ExitCodeOnExecutionException.java","needs-review","70","26","26","1","1","5","5","Kotlin output still contains 9 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/exitcode/ExitCodeOnInvalidInput.java","needs-review","70","27","27","1","1","6","6","Kotlin output still contains 10 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/exitcode/ExitCodeOnSuccess.java","needs-review","70","33","33","1","1","8","8","Kotlin output still contains 12 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/git/Git.java","needs-review","70","102","102","10","10","15","15","Kotlin output still contains 27 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/git/GitCommit.java","needs-review","76","55","55","2","2","3","3","Kotlin output still contains 6 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/git/GitStatus.java","good","88","35","35","2","2","4","4","Kotlin output still contains 3 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/i18n/I18NDemo.java","needs-review","70","27","27","1","1","4","4","Kotlin output still contains 11 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/i18n/localecontrol/LocaleControl.java","needs-review","70","50","50","2","2","10","10","Kotlin output still contains 17 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/inheritedoptions/DuplicateOptionsWorkaround.java","needs-review","70","31","31","1","1","4","4","Kotlin output still contains 9 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/inheritedoptions/Top.java","needs-review","70","40","40","1","1","8","8","Kotlin output still contains 16 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/interactive/InteractivePositionalParam.java","needs-review","70","41","41","2","2","4","5","Kotlin output still contains 11 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/interactive/PasswordDemo.java","needs-review","70","37","37","1","1","8","8","Kotlin output still contains 11 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/interactive/UserPasswordDemo.java","needs-review","70","25","25","1","1","6","6","Kotlin output still contains 12 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/jsr380/beanvalidation/User.java","poor","60","88","88","1","1","9","9","Kotlin output still contains 20 Java syntax markers.; Output contains 1 unresolved/error markers."
"picocli-examples/src/main/java/picocli/examples/jsr380/beanvalidation/User2.java","needs-review","70","77","77","1","1","8","8","Kotlin output still contains 18 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/jsr380/beanvalidation/ValidatingExecutionStrategy.java","needs-review","70","27","27","1","1","3","3","Kotlin output still contains 5 Java syntax markers.; Output contains 1 unresolved/error markers."
"picocli-examples/src/main/java/picocli/examples/leftalign/LeftAlignOptions.java","poor","62","95","95","1","1","12","12","Kotlin output still contains 35 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/logging_mixin_advanced/LoggingMixin.java","poor","50","152","152","1","1","8","8","Kotlin output still contains 21 Java syntax markers.; Output contains 2 unresolved/error markers."
"picocli-examples/src/main/java/picocli/examples/logging_mixin_advanced/LoggingSub.java","needs-review","76","24","24","1","1","2","2","Kotlin output still contains 6 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/logging_mixin_advanced/LoggingSubSub.java","needs-review","76","24","24","1","1","2","2","Kotlin output still contains 6 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/logging_mixin_advanced/MyApp.java","needs-review","70","50","50","1","1","4","4","Kotlin output still contains 11 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/logging_mixin_simple/LoggingMixin.java","needs-review","72","24","24","1","1","1","1","Kotlin output still contains 7 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/logging_mixin_simple/MyApp.java","needs-review","70","42","42","1","1","6","6","Kotlin output still contains 15 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/logging_mixin_simple/Sub.java","needs-review","76","23","23","1","1","2","2","Kotlin output still contains 6 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/mixin/CommandWithMixin.java","needs-review","70","23","23","1","1","5","5","Kotlin output still contains 9 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/mixin/CommonOption.java","good","96","8","8","1","1","0","0","Kotlin output still contains 1 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/model/BasicResultProcessing.java","needs-review","70","52","52","1","1","2","2","Kotlin output still contains 8 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/model/ParseResultDemo.java","needs-review","70","47","47","1","1","4","4","Kotlin output still contains 15 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/negatableoptions/Demo.java","needs-review","70","24","24","1","1","4","4","Kotlin output still contains 8 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/optionaloptionparams/OptionalOptionParamDemo.java","needs-review","70","81","81","2","2","6","6","Kotlin output still contains 14 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/ordering/MakeArgOrderSignificant.java","needs-review","70","58","58","1","1","6","6","Kotlin output still contains 10 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/parameterconsumer/App.java","needs-review","70","34","34","2","2","7","7","Kotlin output still contains 13 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/parseresult/ParseResultDemo.java","needs-review","70","41","41","1","1","4","4","Kotlin output still contains 8 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/passthrough/Find.java","needs-review","70","65","65","2","2","8","8","Kotlin output still contains 17 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/programmatic/Demo.java","poor","62","30","30","1","1","4","4","Kotlin output still contains 10 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/sharedoptions/Top.java","needs-review","70","70","70","3","3","19","19","Kotlin output still contains 31 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/stdin/PrintFirstLine.java","needs-review","70","52","52","1","1","9","9","Kotlin output still contains 15 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/subcommands/ParentCommandDemo.java","needs-review","70","52","52","3","3","7","7","Kotlin output still contains 19 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/subcommands/SubCmdsViaMethods.java","needs-review","70","40","40","1","1","15","15","Kotlin output still contains 13 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/subcommands/SubcommandDemo.java","needs-review","70","54","54","4","4","15","15","Kotlin output still contains 22 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/synopsis/ParametersBeforeOptions.java","poor","62","38","38","2","2","7","7","Kotlin output still contains 12 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/synopsis/RequiredMultiValueOptionDemo.java","needs-review","72","52","52","2","2","3","3","Kotlin output still contains 7 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/synopsis/Unsorted.java","poor","62","59","59","3","3","9","9","Kotlin output still contains 15 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-examples/src/main/java/picocli/examples/typeconverter/InetSocketAddressConverterDemo.java","needs-review","70","39","39","2","2","7","7","Kotlin output still contains 13 Java syntax markers."
"picocli-examples/src/main/java/picocli/examples/typeconverter/InteractiveConverterDemo.java","needs-review","70","51","51","2","2","6","6","Kotlin output still contains 13 Java syntax markers."
"picocli-examples/src/test/java/picocli/examples/stdin/PrintFirstLineTest.java","needs-review","70","26","26","1","1","3","3","Kotlin output still contains 9 Java syntax markers."
"picocli-groovy/src/main/java/picocli/groovy/PicocliBaseScript.java","needs-review","70","300","300","1","1","22","22","Kotlin output still contains 21 Java syntax markers."
"picocli-groovy/src/main/java/picocli/groovy/PicocliBaseScript2.java","poor","62","288","288","1","1","16","16","Kotlin output still contains 21 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-groovy/src/main/java/picocli/groovy/PicocliScript.java","good","96","88","88","1","1","1","1","Kotlin output still contains 1 Java syntax markers."
"picocli-groovy/src/main/java/picocli/groovy/PicocliScript2.java","good","96","89","89","1","1","1","1","Kotlin output still contains 1 Java syntax markers."
"picocli-groovy/src/main/java/picocli/groovy/PicocliScriptASTTransformation.java","needs-review","70","176","176","2","6","15","18","Kotlin output still contains 47 Java syntax markers."
"picocli-groovy/src/main/java/picocli/groovy/package-info.java","good","100","4","4","0","0","0","0","No heuristic issues detected."
"picocli-groovy/src/main/java9/module-info.java","good","100","30","30","0","0","0","0","No heuristic issues detected."
"picocli-shell-jline2/src/main/java/picocli/shell/jline2/PicocliJLineCompleter.java","needs-review","72","49","49","1","1","3","3","Kotlin output still contains 7 Java syntax markers."
"picocli-shell-jline2/src/main/java/picocli/shell/jline2/package-info.java","good","100","4","4","0","0","0","0","No heuristic issues detected."
"picocli-shell-jline2/src/main/java9/module-info.java","good","100","31","31","0","0","0","0","No heuristic issues detected."
"picocli-shell-jline2/src/test/java/picocli/shell/jline2/example/CustomFactory.java","needs-review","76","29","29","1","1","2","2","Kotlin output still contains 6 Java syntax markers."
"picocli-shell-jline2/src/test/java/picocli/shell/jline2/example/Example.java","needs-review","70","113","113","6","6","14","16","Kotlin output still contains 30 Java syntax markers."
"picocli-shell-jline2/src/test/java/picocli/shell/jline2/example/InteractiveParameterConsumer.java","needs-review","76","32","32","1","1","2","2","Kotlin output still contains 6 Java syntax markers."
"picocli-shell-jline3/src/main/java/picocli/shell/jline3/PicocliCommands.java","needs-review","70","304","304","4","4","29","32","Kotlin output still contains 70 Java syntax markers."
"picocli-shell-jline3/src/main/java/picocli/shell/jline3/PicocliJLineCompleter.java","needs-review","70","58","58","1","1","4","4","Kotlin output still contains 10 Java syntax markers."
"picocli-shell-jline3/src/main/java/picocli/shell/jline3/package-info.java","good","100","4","4","0","0","0","0","No heuristic issues detected."
"picocli-shell-jline3/src/main/java9/module-info.java","good","100","32","32","0","0","0","0","No heuristic issues detected."
"picocli-shell-jline3/src/test/java/picocli/shell/jline3/example/Example.java","needs-review","70","175","175","6","6","20","22","Kotlin output still contains 38 Java syntax markers."
"picocli-spring-boot-starter/src/main/java/picocli/spring/PicocliSpringFactory.java","needs-review","70","60","60","1","1","5","5","Kotlin output still contains 10 Java syntax markers."
"picocli-spring-boot-starter/src/main/java/picocli/spring/boot/autoconfigure/PicocliAutoConfiguration.java","needs-review","80","28","28","1","1","4","4","Kotlin output still contains 5 Java syntax markers."
"picocli-spring-boot-starter/src/main/java/picocli/spring/boot/autoconfigure/package-info.java","good","100","42","42","0","0","0","0","No heuristic issues detected."
"picocli-spring-boot-starter/src/main/java/picocli/spring/package-info.java","good","100","14","14","0","0","0","0","No heuristic issues detected."
"picocli-spring-boot-starter/src/main/java9/module-info.java","good","100","34","34","0","0","0","0","No heuristic issues detected."
"picocli-spring-boot-starter/src/test/java/picocli/spring/PicocliSpringFactoryTest.java","poor","62","116","116","1","1","25","25","Kotlin output still contains 44 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-spring-boot-starter/src/test/java/picocli/spring/boot/autoconfigure/PicocliAutoConfigurationTest.java","needs-review","70","100","100","6","6","11","11","Kotlin output still contains 27 Java syntax markers."
