file,status,score,java_lines,kotlin_lines,java_classes,kotlin_classes,java_methods,kotlin_methods,findings
"picocli-spring-boot-starter/src/test/java/picocli/spring/boot/autoconfigure/example/test/ExampleTest.java","needs-review","70","54","54","1","1","4","4","Kotlin output still contains 9 Java syntax markers."
"picocli-spring-boot-starter/src/test/java/picocli/spring/boot/autoconfigure/sample/MyCommand.java","needs-review","70","52","52","3","3","5","5","Kotlin output still contains 16 Java syntax markers."
"picocli-spring-boot-starter/src/test/java/picocli/spring/boot/autoconfigure/sample/MySpringApp.java","needs-review","70","40","40","1","1","8","8","Kotlin output still contains 11 Java syntax markers."
"picocli-spring-boot-starter/src/test/java/picocli/spring/boot/autoconfigure/sample/ServiceDependency.java","good","92","6","6","1","1","1","1","Kotlin output still contains 2 Java syntax markers."
"picocli-spring-boot-starter/src/test/java/picocli/spring/boot/autoconfigure/sample/SomeService.java","needs-review","84","10","10","1","1","2","2","Kotlin output still contains 4 Java syntax markers."
"picocli-tests-java567/src/test/java/picocli/AutoCompleteSystemExitTest.java","poor","22","827","827","9","9","118","120","Kotlin output still contains 227 Java syntax markers.; Output contains 6 unresolved/error markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-tests-java567/src/test/java/picocli/DefaultProviderEnvironmentTest.java","poor","62","415","415","21","21","72","72","Kotlin output still contains 132 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-tests-java567/src/test/java/picocli/DefaultProviderEnvironmentTestBundle.java","good","88","14","14","1","1","1","1","Kotlin output still contains 3 Java syntax markers."
"picocli-tests-java567/src/test/java/picocli/ExecuteLegacyTest.java","poor","62","1004","1004","43","43","372","372","Kotlin output still contains 607 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"picocli-tests-java567/src/test/java/picocli/HelpAnsiHeuristicsTest.java","needs-review","70","402","402","1","1","28","35","Kotlin output still contains 71 Java syntax markers."
"picocli-tests-java8/src/test/java/picocli/Issue2232.java","needs-review","70","24","24","2","2","7","7","Kotlin output still contains 11 Java syntax markers."
"picocli-tests-java8/src/test/java/picocli/Issue2270.java","needs-review","70","65","65","4","4","12","12","Kotlin output still contains 25 Java syntax markers."
"picocli-tests-java8/src/test/java/picocli/MapOptionsOptionalTest.java","poor","30","172","172","15","15","29","29","Kotlin output still contains 47 Java syntax markers.; Output contains 5 unresolved/error markers."
"picocli-tests-java8/src/test/java/picocli/OptionalTest.java","needs-review","70","81","81","4","4","12","12","Kotlin output still contains 20 Java syntax markers."
"picocli-tests-java9plus/src/test/java/picocli/AutoCompleteSystemExitTest.java","poor","30","884","884","9","9","95","97","Kotlin output still contains 200 Java syntax markers.; Output contains 6 unresolved/error markers."
"picocli-tests-java9plus/src/test/java/picocli/DefaultProviderTest.java","needs-review","70","436","436","21","21","69","69","Kotlin output still contains 142 Java syntax markers."
"picocli-tests-java9plus/src/test/java/picocli/DefaultProviderTestBundle.java","good","88","14","14","1","1","1","1","Kotlin output still contains 3 Java syntax markers."
"picocli-tests-java9plus/src/test/java/picocli/HelpAnsiHeuristicsTest.java","needs-review","70","707","707","1","1","25","27","Kotlin output still contains 99 Java syntax markers."
"picocli-tests-jpms-modules/app-it/src/main/java/module-info.java","good","96","6","6","0","0","0","0","Kotlin output still contains 1 Java syntax markers."
"picocli-tests-jpms-modules/app-it/src/test/java/picocli/test_jpms/modular_app/it/JpmsModularAppIntegrationTest.java","needs-review","70","52","52","1","1","4","4","Kotlin output still contains 13 Java syntax markers."
"picocli-tests-jpms-modules/app-it/src/test/java/picocli/test_jpms/modular_app/it/ResourceBundleTest.java","needs-review","70","29","29","1","1","5","5","Kotlin output still contains 15 Java syntax markers."
"picocli-tests-jpms-modules/app/src/main/java/module-info.java","good","96","10","10","0","0","0","0","Kotlin output still contains 1 Java syntax markers."
"picocli-tests-jpms-modules/app/src/main/java/picocli/test_jpms/modular_app/JpmsModularApp.java","needs-review","70","23","23","1","1","4","4","Kotlin output still contains 8 Java syntax markers."
"picocli-tests-jpms-modules/app/src/test/java/picocli/test_jpms/modular_app/JpmsModularAppTest.java","needs-review","70","51","51","1","1","4","4","Kotlin output still contains 13 Java syntax markers."
"src/main/java/picocli/AutoComplete.java","poor","22","957","957","13","13","120","123","Kotlin output still contains 277 Java syntax markers.; Output contains 5 unresolved/error markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/main/java/picocli/CommandLine.java","poor","22","18104","18102","185","192","2769","2885","Kotlin output still contains 5525 Java syntax markers.; Output contains 4 unresolved/error markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/main/java/picocli/package-info.java","good","100","28","28","0","0","0","0","No heuristic issues detected."
"src/main/java9/module-info.java","good","96","76","76","0","0","0","0","Kotlin output still contains 1 Java syntax markers."
"src/test/java/picocli/AbbreviationMatcherTest.java","needs-review","70","498","498","12","12","87","87","Kotlin output still contains 139 Java syntax markers."
"src/test/java/picocli/ArgGroupHelpRegressionTest.java","needs-review","70","99","99","8","8","21","21","Kotlin output still contains 29 Java syntax markers."
"src/test/java/picocli/ArgGroupParameterizedTest.java","needs-review","70","101","101","1","1","3","3","Kotlin output still contains 21 Java syntax markers."
"src/test/java/picocli/ArgGroupTest.java","poor","62","3797","3796","237","237","693","693","Kotlin output still contains 1082 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/ArgSplitTest.java","needs-review","70","665","665","37","37","154","154","Kotlin output still contains 282 Java syntax markers."
"src/test/java/picocli/ArityTest.java","needs-review","70","1810","1810","95","95","372","372","Kotlin output still contains 688 Java syntax markers."
"src/test/java/picocli/AtFileTest.java","needs-review","70","710","710","30","30","104","104","Kotlin output still contains 254 Java syntax markers."
"src/test/java/picocli/AutoCompleteDejaGnuTest.java","poor","62","147","147","1","1","21","22","Kotlin output still contains 38 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/AutoCompleteHyphenatedCommandTest.java","needs-review","70","55","55","4","4","11","11","Kotlin output still contains 27 Java syntax markers."
"src/test/java/picocli/AutoCompleteTest.java","needs-review","70","1170","1170","25","25","305","305","Kotlin output still contains 352 Java syntax markers."
"src/test/java/picocli/CJKLengthTest.java","needs-review","70","29","29","1","1","4","4","Kotlin output still contains 11 Java syntax markers."
"src/test/java/picocli/CaseAwareLinkedMapTest.java","needs-review","70","206","206","2","2","16","16","Kotlin output still contains 47 Java syntax markers."
"src/test/java/picocli/ColorSchemeTest.java","poor","62","240","240","3","3","41","42","Kotlin output still contains 109 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/CommandAnnotationInheritedTest.java","needs-review","70","60","60","8","8","13","13","Kotlin output still contains 31 Java syntax markers."
"src/test/java/picocli/CommandAnnotationInheritedTest2.java","needs-review","70","28","28","4","4","5","5","Kotlin output still contains 12 Java syntax markers."
"src/test/java/picocli/CommandAnnotationMethodTest.java","needs-review","70","61","61","4","4","12","12","Kotlin output still contains 29 Java syntax markers."
"src/test/java/picocli/CommandLineTest.java","poor","62","3184","3184","182","182","809","810","Kotlin output still contains 1321 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/CommandMethodTest.java","needs-review","70","978","978","32","32","193","202","Kotlin output still contains 382 Java syntax markers."
"src/test/java/picocli/CommandModelTransformersTest.java","needs-review","70","169","169","13","13","37","37","Kotlin output still contains 75 Java syntax markers."
"src/test/java/picocli/CommandUserObjectTest.java","needs-review","70","74","74","3","3","9","9","Kotlin output still contains 22 Java syntax markers."
"src/test/java/picocli/CompletionCandidatesTest.java","needs-review","70","227","227","14","14","39","39","Kotlin output still contains 67 Java syntax markers."
"src/test/java/picocli/CustomLayoutDemo.java","needs-review","70","239","239","5","5","27","27","Kotlin output still contains 48 Java syntax markers."
"src/test/java/picocli/DefaultProviderTest.java","poor","62","416","416","21","21","69","69","Kotlin output still contains 134 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/DefaultProviderTestBundle.java","good","88","14","14","1","1","1","1","Kotlin output still contains 3 Java syntax markers."
"src/test/java/picocli/Demo.java","needs-review","70","692","692","21","23","70","71","Kotlin output still contains 269 Java syntax markers."
"src/test/java/picocli/EndOfOptionsDelimiterTest.java","needs-review","70","321","321","17","17","47","47","Kotlin output still contains 84 Java syntax markers."
"src/test/java/picocli/ExecuteTest.java","poor","42","1459","1459","60","60","432","436","Kotlin output still contains 643 Java syntax markers.; Output contains 2 unresolved/error markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/FallbackTest.java","needs-review","70","234","234","9","9","54","54","Kotlin output still contains 98 Java syntax markers."
"src/test/java/picocli/GenericTest.java","needs-review","70","115","115","10","10","20","20","Kotlin output still contains 37 Java syntax markers."
"src/test/java/picocli/HelpAnsiTest.java","needs-review","70","642","642","18","18","194","199","Kotlin output still contains 306 Java syntax markers."
"src/test/java/picocli/HelpSubCommandTest.java","needs-review","70","453","453","33","33","141","141","Kotlin output still contains 212 Java syntax markers."
"src/test/java/picocli/HelpTest.java","poor","52","4765","4765","212","212","846","847","Kotlin output still contains 1316 Java syntax markers.; Output contains 1 unresolved/error markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/I18nCommand.java","good","88","40","40","1","1","2","2","Kotlin output still contains 3 Java syntax markers."
"src/test/java/picocli/I18nSubclass.java","good","96","20","20","1","1","0","0","Kotlin output still contains 1 Java syntax markers."
"src/test/java/picocli/I18nSubclass2.java","good","96","21","21","1","1","0","0","Kotlin output still contains 1 Java syntax markers."
"src/test/java/picocli/I18nSubcommand.java","good","96","28","28","1","1","0","0","Kotlin output still contains 1 Java syntax markers."
"src/test/java/picocli/I18nSubcommand2.java","good","96","25","25","1","1","0","0","Kotlin output still contains 1 Java syntax markers."
"src/test/java/picocli/I18nSuperclass.java","good","96","32","32","1","1","0","0","Kotlin output still contains 1 Java syntax markers."
"src/test/java/picocli/I18nTest.java","needs-review","70","733","733","19","19","85","85","Kotlin output still contains 114 Java syntax markers."
"src/test/java/picocli/InheritedOptionTest.java","needs-review","70","499","499","21","21","106","106","Kotlin output still contains 174 Java syntax markers."
"src/test/java/picocli/InnerClassFactory.java","needs-review","72","66","66","1","1","3","3","Kotlin output still contains 7 Java syntax markers."
"src/test/java/picocli/InteractiveArgTest.java","needs-review","70","941","941","40","40","224","225","Kotlin output still contains 276 Java syntax markers."
"src/test/java/picocli/InterpolatedModelTest.java","needs-review","70","310","310","11","11","40","40","Kotlin output still contains 81 Java syntax markers."
"src/test/java/picocli/InterpolatorTest.java","poor","62","247","247","5","5","54","54","Kotlin output still contains 84 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/Issue1125_1538_OptionNameOrSubcommandAsOptionValue.java","needs-review","70","126","126","3","3","24","24","Kotlin output still contains 35 Java syntax markers."
"src/test/java/picocli/Issue1225UnmatchedArgBadIndex.java","needs-review","70","53","53","2","2","17","17","Kotlin output still contains 29 Java syntax markers."
"src/test/java/picocli/Issue1309.java","needs-review","70","46","46","2","2","11","11","Kotlin output still contains 18 Java syntax markers."
"src/test/java/picocli/Issue1320.java","needs-review","70","67","67","2","2","11","11","Kotlin output still contains 27 Java syntax markers."
"src/test/java/picocli/Issue1351.java","needs-review","70","66","66","5","5","11","13","Kotlin output still contains 22 Java syntax markers."
"src/test/java/picocli/Issue1383MultipleArgumentsTest.java","poor","40","94","94","4","4","8","8","Kotlin output still contains 27 Java syntax markers.; Output contains 3 unresolved/error markers."
"src/test/java/picocli/Issue1528.java","needs-review","70","60","60","3","3","5","5","Kotlin output still contains 14 Java syntax markers."
"src/test/java/picocli/Issue1531ResetOptionMethods.java","needs-review","70","47","47","2","2","6","6","Kotlin output still contains 15 Java syntax markers."
"src/test/java/picocli/Issue1536ResetOptionInGroup.java","needs-review","70","61","61","4","4","6","6","Kotlin output still contains 13 Java syntax markers."
"src/test/java/picocli/Issue1549ArgGroupParamConsumer.java","needs-review","70","38","38","4","4","4","4","Kotlin output still contains 11 Java syntax markers."
"src/test/java/picocli/Issue1565HideParamOnUnknownOption.java","needs-review","70","154","154","4","4","26","26","Kotlin output still contains 37 Java syntax markers."
"src/test/java/picocli/Issue1741.java","needs-review","70","38","38","4","4","9","9","Kotlin output still contains 17 Java syntax markers."
"src/test/java/picocli/Issue1767.java","needs-review","70","32","32","3","3","6","6","Kotlin output still contains 16 Java syntax markers."
"src/test/java/picocli/Issue1772.java","needs-review","70","35","35","3","3","6","6","Kotlin output still contains 15 Java syntax markers."
"src/test/java/picocli/Issue1774.java","needs-review","70","33","33","3","3","6","6","Kotlin output still contains 12 Java syntax markers."
"src/test/java/picocli/Issue1815Group.java","needs-review","70","71","71","4","4","11","11","Kotlin output still contains 23 Java syntax markers."
"src/test/java/picocli/Issue1880.java","needs-review","70","48","48","2","2","16","16","Kotlin output still contains 26 Java syntax markers."
"src/test/java/picocli/Issue2029.java","needs-review","70","43","43","2","2","7","7","Kotlin output still contains 17 Java syntax markers."
"src/test/java/picocli/Issue2058DefaultValForParamConsumer.java","needs-review","70","87","87","6","6","18","18","Kotlin output still contains 35 Java syntax markers."
"src/test/java/picocli/Issue2149.java","needs-review","70","80","80","5","5","13","15","Kotlin output still contains 27 Java syntax markers."
"src/test/java/picocli/Issue2228.java","poor","62","47","47","3","3","6","6","Kotlin output still contains 19 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/Issue2292.java","poor","62","34","34","3","3","5","5","Kotlin output still contains 10 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/Issue2309.java","needs-review","72","39","39","4","4","3","3","Kotlin output still contains 7 Java syntax markers."
"src/test/java/picocli/Issue2341.java","needs-review","70","33","33","4","4","5","5","Kotlin output still contains 13 Java syntax markers."
"src/test/java/picocli/Issue2342.java","needs-review","70","232","232","3","3","28","28","Kotlin output still contains 65 Java syntax markers."
"src/test/java/picocli/Issue2349.java","needs-review","70","68","68","4","4","8","9","Kotlin output still contains 31 Java syntax markers."
"src/test/java/picocli/Issue2380.java","needs-review","70","38","38","2","2","5","5","Kotlin output still contains 12 Java syntax markers."
"src/test/java/picocli/Issue776ArgGroupsIgnoredInMixinTest.java","needs-review","70","65","65","5","5","8","8","Kotlin output still contains 26 Java syntax markers."
"src/test/java/picocli/Issue779ExceptionWhenNestedGroupInMixin.java","needs-review","70","71","71","6","6","9","9","Kotlin output still contains 31 Java syntax markers."
"src/test/java/picocli/Issue787SubclassSubcommandStackOverflow.java","needs-review","70","85","85","8","8","21","21","Kotlin output still contains 35 Java syntax markers."
"src/test/java/picocli/LenientParsingTest.java","needs-review","70","316","316","12","12","61","61","Kotlin output still contains 104 Java syntax markers."
"src/test/java/picocli/MapOptionsTest.java","needs-review","70","191","191","17","17","35","35","Kotlin output still contains 53 Java syntax markers."
"src/test/java/picocli/MixinTest.java","poor","62","955","955","80","80","182","182","Kotlin output still contains 330 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/ModelArgGroupSpecTest.java","poor","62","85","85","1","1","31","31","Kotlin output still contains 63 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/ModelArgSpecTest.java","poor","62","406","406","4","4","114","115","Kotlin output still contains 251 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/ModelCommandReflectionTest.java","poor","62","271","271","13","13","31","31","Kotlin output still contains 89 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/ModelCommandSpecTest.java","poor","52","1255","1255","17","17","224","224","Kotlin output still contains 388 Java syntax markers.; Output contains 1 unresolved/error markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/ModelFieldBindingTest.java","needs-review","70","54","54","1","1","14","14","Kotlin output still contains 27 Java syntax markers."
"src/test/java/picocli/ModelMessagesTest.java","poor","62","74","74","1","1","26","26","Kotlin output still contains 42 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/ModelMethodBindingBean.java","needs-review","80","13","13","1","1","3","3","Kotlin output still contains 5 Java syntax markers."
"src/test/java/picocli/ModelMethodBindingTest.java","needs-review","70","145","145","1","1","41","45","Kotlin output still contains 70 Java syntax markers."
"src/test/java/picocli/ModelOptionSpecTest.java","poor","62","396","396","3","3","56","56","Kotlin output still contains 120 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/ModelParseResultTest.java","needs-review","70","621","621","33","33","106","106","Kotlin output still contains 161 Java syntax markers."
"src/test/java/picocli/ModelPositionalParamSpecTest.java","poor","62","302","302","4","4","49","49","Kotlin output still contains 98 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/ModelRuntimeInfoTest.java","needs-review","70","49","49","2","2","7","7","Kotlin output still contains 36 Java syntax markers."
"src/test/java/picocli/ModelTransformerTest.java","needs-review","70","42","42","4","4","8","8","Kotlin output still contains 16 Java syntax markers."
"src/test/java/picocli/ModelTypedMemberTest.java","needs-review","70","54","54","4","4","9","9","Kotlin output still contains 25 Java syntax markers."
"src/test/java/picocli/ModelUnmatchedArgsBindingTest.java","needs-review","70","141","141","7","7","31","31","Kotlin output still contains 49 Java syntax markers."
"src/test/java/picocli/ModelUsageMessageSpecTest.java","needs-review","70","263","263","5","5","46","46","Kotlin output still contains 73 Java syntax markers."
"src/test/java/picocli/NegatableOptionTest.java","needs-review","70","555","555","26","26","87","88","Kotlin output still contains 130 Java syntax markers."
"src/test/java/picocli/OptionMethodImplTest.java","needs-review","70","371","371","9","9","89","89","Kotlin output still contains 179 Java syntax markers."
"src/test/java/picocli/OptionMethodSpecTest.java","needs-review","70","384","384","10","10","76","76","Kotlin output still contains 56 Java syntax markers."
"src/test/java/picocli/OrderedArgGroupSynopsisTest.java","needs-review","70","42","42","4","4","4","4","Kotlin output still contains 11 Java syntax markers."
"src/test/java/picocli/OrderedOptionsTest.java","needs-review","70","57","57","2","2","6","6","Kotlin output still contains 13 Java syntax markers."
"src/test/java/picocli/OrderedSynopsisTest.java","needs-review","70","45","45","2","2","5","5","Kotlin output still contains 14 Java syntax markers."
"src/test/java/picocli/ParameterConsumerTest.java","needs-review","70","126","126","9","9","19","19","Kotlin output still contains 50 Java syntax markers."
"src/test/java/picocli/ParameterPreprocessorTest.java","needs-review","70","169","169","9","9","31","31","Kotlin output still contains 60 Java syntax markers."
"src/test/java/picocli/ParentCommandTest.java","needs-review","70","119","119","7","7","24","25","Kotlin output still contains 49 Java syntax markers."
"src/test/java/picocli/PropertiesDefaultProviderTest.java","needs-review","70","237","237","6","6","49","49","Kotlin output still contains 78 Java syntax markers."
"src/test/java/picocli/RangeTest.java","needs-review","70","541","541","19","19","43","43","Kotlin output still contains 108 Java syntax markers."
"src/test/java/picocli/RepeatableSubcommandsTest.java","poor","62","800","800","21","21","114","114","Kotlin output still contains 223 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/ResourceBundlePropagationTest.java","needs-review","70","44","44","5","5","5","5","Kotlin output still contains 10 Java syntax markers."
"src/test/java/picocli/Size.java","poor","62","146","146","1","1","26","27","Kotlin output still contains 52 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/SplitSynopsisLabelTest.java","needs-review","70","59","59","4","4","11","11","Kotlin output still contains 19 Java syntax markers."
"src/test/java/picocli/StringPrintStream.java","needs-review","70","33","33","1","1","7","7","Kotlin output still contains 11 Java syntax markers."
"src/test/java/picocli/SubcommandTests.java","poor","62","2764","2764","125","125","517","525","Kotlin output still contains 741 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/TestUtil.java","needs-review","70","217","217","1","1","39","43","Kotlin output still contains 93 Java syntax markers."
"src/test/java/picocli/TextTableTest.java","needs-review","70","53","53","1","1","7","7","Kotlin output still contains 19 Java syntax markers."
"src/test/java/picocli/TracerTest.java","needs-review","70","429","429","15","15","29","29","Kotlin output still contains 50 Java syntax markers."
"src/test/java/picocli/TypeConversionTest.java","poor","62","1265","1265","49","49","236","237","Kotlin output still contains 422 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/UnmatchedArgumentExceptionTest.java","poor","62","212","212","4","4","81","81","Kotlin output still contains 121 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/UnmatchedOptionTest.java","needs-review","70","503","503","37","37","150","150","Kotlin output still contains 220 Java syntax markers."
"src/test/java/picocli/VersionProviderTest.java","poor","62","274","274","21","21","85","85","Kotlin output still contains 134 Java syntax markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected."
"src/test/java/picocli/WindowsJansiDemo.java","needs-review","72","29","29","1","1","3","3","Kotlin output still contains 7 Java syntax markers."
"src/test/java/picocli/test/CommandLineExecution.java","needs-review","70","67","67","1","1","17","18","Kotlin output still contains 27 Java syntax markers."
"src/test/java/picocli/test/Execution.java","needs-review","70","86","86","2","2","30","30","Kotlin output still contains 44 Java syntax markers."
"src/test/java/picocli/test/ProcessExecution.java","needs-review","70","60","60","1","1","15","15","Kotlin output still contains 22 Java syntax markers."
"src/test/java/picocli/test/Supplier.java","good","96","4","4","1","1","0","0","Kotlin output still contains 1 Java syntax markers."
